,Long ID,Short ID,Entry time,Exit time,Entry Price,Exit Price,Signal,Long Quantity,Short Quantity,RSI,ATR,Change in PnL,PnL,Remarks,Cash
0,1,,2022-10-14 09:00:00+00:00,2022-10-20 04:00:00+00:00,19605.904296875,19054.828125,Long,5.0954038379103554,,73.55275098706005,458.86051772161795,-2807.9556411528215,-2807.9556411528215,Exit Long Algo,96992.14435884719
1,,1,2022-10-20 04:00:00+00:00,2022-10-23 23:00:00+00:00,19054.828125,19592.32421875,Short,,5.085070911102135,27.61845021281794,128.15675262700435,-2733.205751159151,-5541.161392311973,Exit Short Algo,94065.05131111469
2,2,,2022-10-23 23:00:00+00:00,2022-11-07 23:00:00+00:00,19592.32421875,20511.173828125,Long,4.796316415072012,,75.7963746846284,163.6347738922851,4407.093464427819,-1134.0679278841544,Exit Long Algo,98284.10873797158
3,,2,2022-11-07 23:00:00+00:00,2022-11-23 19:00:00+00:00,20511.173828125,16487.443359375,Short,,4.78694322674994,27.316477926099108,207.2874067084723,19261.36931365017,18127.30138576602,Exit Short Algo,117349.00811825453
4,3,,2022-11-23 19:00:00+00:00,2022-12-16 16:00:00+00:00,16487.443359375,16984.046875,Long,7.110360081599713,,68.22390954220043,219.10501492137004,3531.0298138820795,21658.3311996481,Exit Long Algo,120645.45726490821
5,,3,2022-12-16 16:00:00+00:00,2023-01-02 09:00:00+00:00,16984.046875,16738.748046875,Short,,7.0963541666298715,25.36447105756221,271.79276949476485,1740.7273610342684,23399.058560682366,Exit Short Algo,122145.01435686993
6,4,,2023-01-02 09:00:00+00:00,2023-02-06 04:00:00+00:00,16738.748046875,22908.740234375,Long,7.28984443763665,,68.6166727143264,73.12140623085719,44978.283228308464,68377.34178899083,Exit Long Algo,166879.12970147902
7,,4,2023-02-06 04:00:00+00:00,2023-02-15 01:00:00+00:00,22908.740234375,22158.923828125,Short,,7.277233443051689,17.097187519476428,221.49625338555995,5456.589027711332,73833.93081670217,Exit Short Algo,172002.1273489171
8,5,,2023-02-15 01:00:00+00:00,2023-02-22 15:00:00+00:00,22158.923828125,23984.716796875,Long,7.754443607205981,,69.25735123021785,263.4959115517028,14158.008614605067,87991.93943130723,Exit Long Algo,185816.30371095167
9,,5,2023-02-22 15:00:00+00:00,2023-03-13 01:00:00+00:00,23984.716796875,22620.462890625,Short,,7.739532177066471,25.45934709515667,329.9347516500372,10558.6870051105,98550.62643641772,Exit Short Algo,196003.54392494398
10,6,,2023-03-13 01:00:00+00:00,2023-04-17 19:00:00+00:00,22620.462890625,29541.0390625,Long,8.656212798464484,,69.03428217053343,740.4429501667264,59905.98003173272,158456.60646815045,Exit Long Algo,255517.71287237073
11,,6,2023-04-17 19:00:00+00:00,2023-04-26 12:00:00+00:00,29541.0390625,28963.869140625,Short,,8.640934891269056,14.547605674081144,392.61867365509073,4987.2877161207225,163443.89418427116,Exit Short Algo,259994.22068045958
12,7,,2023-04-26 12:00:00+00:00,2023-05-02 05:00:00+00:00,28963.869140625,27925.044921875,Long,8.967525201785744,,69.9972430064347,720.9895001544578,-9315.682361866011,154128.21182240517,Exit Long Algo,250158.80987145333
13,,7,2023-05-02 05:00:00+00:00,2023-05-04 11:00:00+00:00,27925.044921875,29280.05859375,Short,,8.949265856536428,13.751508333256805,445.75908891390554,-12126.377588850992,142001.83423355417,Exit Short Algo,237532.3648216693
14,8,,2023-05-04 11:00:00+00:00,2023-05-08 15:00:00+00:00,29280.05859375,27990.9375,Long,8.104315491619255,,68.07374035054404,415.3810255078954,-10447.444050651284,131554.3901829029,Exit Long Algo,226610.0935737395
15,,8,2023-05-08 15:00:00+00:00,2023-05-15 10:00:00+00:00,27990.9375,27407.708984375,Short,,8.087742094389148,15.713411550042998,519.3058017671827,4717.001816468412,136271.3919993713,Exit Short Algo,230874.10181315397
16,9,,2023-05-15 10:00:00+00:00,2023-05-24 20:00:00+00:00,27407.708984375,26246.818359375,Long,8.415268413818513,,68.47931862867574,279.7277435299875,-9769.206208460531,126502.18579091076,Exit Long Algo,220643.37827516894
17,,9,2023-05-24 20:00:00+00:00,2023-05-28 03:00:00+00:00,26246.818359375,27107.83203125,Short,,8.398074459114845,25.6278894392148,441.91127920879313,-7230.856926722127,119271.32886418863,Exit Short Algo,212971.45523527477
18,10,,2023-05-28 03:00:00+00:00,2023-06-01 15:00:00+00:00,27107.83203125,26897.916015625,Long,7.8485982772348155,,68.91495584988878,194.40032485279957,-1647.5464785983716,117623.78238559025,Exit Long Algo,210898.17881766107
19,,10,2023-06-01 15:00:00+00:00,2023-06-17 02:00:00+00:00,26897.916015625,26189.11328125,Short,,7.832847738704186,20.332177552087355,199.99391035554768,5551.943895136563,123175.72628072681,Exit Short Algo,216028.5372533411
20,11,,2023-06-17 02:00:00+00:00,2023-07-18 12:00:00+00:00,26189.11328125,29880.76953125,Long,8.240542793428517,,68.91860366274652,468.28716951068964,30421.251306752845,153596.97758747966,Exit Long Algo,246017.9475141245
21,,11,2023-07-18 12:00:00+00:00,2023-08-02 11:00:00+00:00,29880.76953125,29515.8828125,Short,,8.225087018243503,17.15518258549578,166.06149762897192,3001.2250135200934,156598.20260099976,Exit Short Algo,248527.38265056387
22,12,,2023-08-02 11:00:00+00:00,2023-08-16 22:00:00+00:00,29515.8828125,28901.951171875,Long,8.411703517225208,,68.93643477924817,337.86289834084505,-5164.210940781155,151433.9916602186,Exit Long Algo,242866.36547186424
23,,12,2023-08-16 22:00:00+00:00,2023-08-24 03:00:00+00:00,28901.951171875,26371.607421875,Short,,8.394710020218067,9.704821470948586,146.63660714718762,21241.50203272116,172675.49369293975,Exit Short Algo,263622.3776400072
24,13,,2023-08-24 03:00:00+00:00,2023-09-01 11:00:00+00:00,26371.607421875,25990.890625,Long,9.986450619006014,,69.14529146674778,296.2663900008515,-3802.009491818331,168873.48420112144,Exit Long Algo,259293.38701528648
25,,13,2023-09-01 11:00:00+00:00,2023-09-08 00:00:00+00:00,25990.890625,26245.208984375,Short,,9.966341568115125,22.80649886028445,451.22466253602937,-2534.6236365739032,166338.86056454753,Exit Short Algo,256240.43589806903
26,14,,2023-09-08 00:00:00+00:00,2023-09-12 02:00:00+00:00,26245.208984375,25139.65625,Long,9.753559044417223,,69.0709909870939,258.2023988022923,-10783.073871443472,155555.78669310405,Exit Long Algo,244945.1373952653
27,,14,2023-09-12 02:00:00+00:00,2023-09-12 22:00:00+00:00,25139.65625,26091.416015625,Short,,9.733633181952122,7.424451653076022,333.6089995793255,-9264.080435934475,146291.70625716957,Exit Short Algo,235191.4116296777
28,15,,2023-09-12 22:00:00+00:00,2023-10-11 02:00:00+00:00,26091.416015625,27439.0078125,Long,9.00511570845151,,68.2979327211908,435.03264592326383,12135.22005861946,158426.92631578902,Exit Long Algo,246856.48405644944
29,,15,2023-10-11 02:00:00+00:00,2023-10-16 01:00:00+00:00,27439.0078125,27144.625,Short,,8.987556301509143,20.45345298590167,173.2315220414279,2645.7821015403592,161072.70841732938,Exit Short Algo,249008.80004636096
30,16,,2023-10-16 01:00:00+00:00,2023-11-14 16:00:00+00:00,27144.625,36150.43359375,Long,9.164237533077529,,68.50220815457712,159.1624506042513,82531.3691305559,243604.0775478853,Exit Long Algo,331042.40058562416
31,,16,2023-11-14 16:00:00+00:00,2023-11-16 05:00:00+00:00,36150.43359375,37462.00390625,Short,,9.148198937293378,20.911845542562652,301.52802903535445,-11998.506138998044,231605.57140888725,Exit Short Algo,318382.1406878555
32,17,,2023-11-16 05:00:00+00:00,2023-11-27 16:00:00+00:00,37462.00390625,36756.55859375,Long,8.490302850406335,,68.72149322026712,948.8810292900984,-5989.444347524538,225616.1270613627,Exit Long Algo,311756.2504410959
33,,17,2023-11-27 16:00:00+00:00,2023-11-29 02:00:00+00:00,36756.55859375,37952.9140625,Short,,8.4731679489606,25.192030112926687,338.14906438288546,-10136.920813376235,215479.20624798647,Exit Short Algo,300996.1288830879
34,18,,2023-11-29 02:00:00+00:00,2023-12-11 16:00:00+00:00,37952.9140625,41789.59375,Long,7.922847037753856,,68.8446789347177,512.2238340202806,30397.426296919766,245876.63254490623,Exit Long Algo,330791.86391837033
35,,18,2023-12-11 16:00:00+00:00,2023-12-14 10:00:00+00:00,41789.59375,42914.0703125,Short,,7.907735931375307,14.474913189218444,903.5941634397236,-8892.063717270641,236984.56882763558,Exit Short Algo,321238.5472651269
36,19,,2023-12-14 10:00:00+00:00,2023-12-27 01:00:00+00:00,42914.0703125,42362.9140625,Long,7.478137272482985,,68.91117503607649,756.7064518499401,-4121.6220960869505,232862.94673154864,Exit Long Algo,316474.76931305695
37,,19,2023-12-27 01:00:00+00:00,2024-01-01 22:00:00+00:00,42362.9140625,43631.3046875,Short,,7.463091280200901,14.190252538127016,519.2612857964374,-9466.11501332607,223396.83171822256,Exit Short Algo,306376.0212358741
38,20,,2024-01-01 22:00:00+00:00,2024-01-13 12:00:00+00:00,43631.3046875,42605.5390625,Long,7.014909304381278,,72.874665717936,510.2337210962265,-7195.652826926977,216201.17889129557,Exit Long Algo,298567.9227424966
39,,20,2024-01-13 12:00:00+00:00,2024-01-26 17:00:00+00:00,42605.5390625,41952.96484375,Short,,7.0007177794936295,12.576517601592139,1152.856613841055,4568.48793564229,220769.66682693787,Exit Short Algo,302539.57340057666
40,21,,2024-01-26 17:00:00+00:00,2024-03-15 12:00:00+00:00,41952.96484375,67606.7890625,Long,7.204187712425818,,73.02257307365826,784.8132755719244,184814.9652134506,405584.6320403885,Exit Long Algo,486749.7620067995
41,,21,2024-03-15 12:00:00+00:00,2024-03-25 03:00:00+00:00,67606.7890625,66715.75,Short,,7.1925174821608575,20.2851649395762,2449.440015158189,6408.814034319471,411993.44607470796,Exit Short Algo,492185.5632668674
42,22,,2024-03-25 03:00:00+00:00,2024-04-02 06:00:00+00:00,66715.75,66806.3671875,Long,7.369974521812324,,68.59231149451442,1224.4238316510498,667.8463631132902,412661.2924378212,Exit Long Algo,491869.5306890102
43,,22,2024-04-02 06:00:00+00:00,2024-04-06 22:00:00+00:00,66806.3671875,68330.9375,Short,,7.355251929493658,20.531688828787,1446.195207233938,-11213.598732664374,401447.69370515685,Exit Short Algo,479672.6847644985
44,23,,2024-04-06 22:00:00+00:00,2024-04-13 10:00:00+00:00,68330.9375,67424.96875,Long,7.012826541121787,,68.4880906465777,516.8720828166562,-6353.401695426929,395094.29200972995,Exit Long Algo,472360.41737222736
45,,23,2024-04-13 10:00:00+00:00,2024-04-21 12:00:00+00:00,67424.96875,65252.48046875,Short,,6.998713765882985,17.440632325168696,1422.78109709423,15204.623640203841,410298.9156499338,Exit Short Algo,486620.7925381041
46,24,,2024-04-21 12:00:00+00:00,2024-04-25 12:00:00+00:00,65252.48046875,63849.2109375,Long,7.450048921563679,,74.61117820778146,593.9066791847337,-10454.426657952232,399844.48899198155,Exit Long Algo,475193.6109158682
47,,24,2024-04-25 12:00:00+00:00,2024-05-03 22:00:00+00:00,63849.2109375,62774.14453125,Short,,7.434992701313715,18.919252985938446,982.9686920232162,7993.1108838963155,407837.59987587784,Exit Short Algo,482236.80977154366
48,25,,2024-05-03 22:00:00+00:00,2024-05-09 09:00:00+00:00,62774.14453125,61287.69140625,Long,7.674410803351478,,68.28136578193804,1719.2096028919843,-11407.651921175564,396429.9479547023,Exit Long Algo,469865.1664676348
49,,25,2024-05-09 09:00:00+00:00,2024-05-13 16:00:00+00:00,61287.69140625,62996.08203125,Short,,7.658883709450658,16.58480875117763,708.2840892442033,-13084.365127190727,383345.5828275116,Exit Short Algo,455841.5408726753
50,26,,2024-05-13 16:00:00+00:00,2024-05-24 08:00:00+00:00,62996.08203125,67145.0546875,Long,7.228793992393095,,69.61382458433908,984.9117078417762,29992.068612103223,413337.6514396148,Exit Long Algo,484922.382244574
51,,26,2024-05-24 08:00:00+00:00,2024-06-03 12:00:00+00:00,67145.0546875,69065.0234375,Short,,7.214789862290697,22.55330249137818,1015.6491119058657,-13852.171073414942,399485.48036619986,Exit Short Algo,470100.8513290522
52,27,,2024-06-03 12:00:00+00:00,2024-06-09 02:00:00+00:00,69065.0234375,69274.2890625,Long,6.799834809333161,,74.96995369175382,733.7119225511168,1422.9716812718598,400908.4520474717,Exit Long Algo,470584.09140851727
53,,27,2024-06-09 02:00:00+00:00,2024-06-30 23:00:00+00:00,69274.2890625,62800.87109375,Short,,6.786262460131021,22.27640530329943,306.7873834608046,43930.313350065735,444838.76539753744,Exit Short Algo,513573.7071598574
54,28,,2024-06-30 23:00:00+00:00,2024-07-03 11:00:00+00:00,62800.87109375,60288.05078125,Long,8.169634027636247,,69.043745968219,682.6633453743765,-20528.822330335548,424309.9430672019,Exit Long Algo,492018.2509889093
55,,28,2024-07-03 11:00:00+00:00,2024-07-10 05:00:00+00:00,60288.05078125,59323.38671875,Short,,8.152962757435647,27.605056716258535,993.1664535562705,7864.870174999073,432174.81324220094,Exit Short Algo,498899.5766801815
56,29,,2024-07-10 05:00:00+00:00,2024-07-30 23:00:00+00:00,59323.38671875,66200.4609375,Long,8.401419822276846,,68.58213869000154,800.5329123537158,57777.18766067531,489952.00090287626,Exit Long Algo,555679.4640870731
57,,29,2024-07-30 23:00:00+00:00,2024-08-08 21:00:00+00:00,66200.4609375,59550.6015625,Short,,8.38549727239935,26.384393507641736,830.1218876811594,55762.37765090175,545714.378553778,Exit Short Algo,610331.0384892648
58,30,,2024-08-08 21:00:00+00:00,2024-08-27 16:00:00+00:00,59550.6015625,61680.55078125,Long,10.238699382589054,,69.0316003896788,1965.3154920906197,21807.909750961662,567522.2883047397,Exit Long Algo,630918.8964942865
59,,30,2024-08-27 16:00:00+00:00,2024-09-09 20:00:00+00:00,61680.55078125,57142.5703125,Short,,10.21858543113708,26.522815243268038,760.0865923183396,46371.74110475337,613894.0294094931,Exit Short Algo,676029.4307249477
60,31,,2024-09-09 20:00:00+00:00,2024-09-16 18:00:00+00:00,57142.5703125,58170.34375,Long,11.818743847202976,,68.47363164346727,977.2165708890393,12146.990990771777,626041.0204002649,Exit Long Algo,686825.0388837004
61,,31,2024-09-16 18:00:00+00:00,2024-09-18 01:00:00+00:00,58170.34375,60242.94921875,Short,,11.795326787024818,27.57246319460102,862.4192377432718,-24447.058804481003,601593.9615957838,Exit Short Algo,661005.0168264908
62,32,,2024-09-18 01:00:00+00:00,2024-09-30 20:00:00+00:00,60242.94921875,63453.49609375,Long,10.961349342507605,,68.8243660599871,1128.4228399586766,35191.9258773711,636785.8874731549,Exit Long Algo,694875.5936752257
63,,32,2024-09-30 20:00:00+00:00,2024-10-03 23:00:00+00:00,63453.49609375,60746.625,Short,,10.93999166028498,15.205960397165901,955.4955697327068,29613.14719109148,666399.0346642464,Exit Short (End of Data),723099.6845545605
